KEGG,G7_1,G7_2,G7_3,G7_4,G7_5,G7_6
C05400,45866140.39,41519250.15,27379416.69,31872581.93,26604786.92,25743702.94
C00166,4281611.216,3043387.479,1238592.706,1516775.88,1725022.594,1293049.749
C16680,9105263.968,18938379.95,14421709.46,7113435.194,17638087.29,13197477.28
C00233,523348661,463923319.5,624703807,481745050.9,394004380.8,484277441.1
C06524,9369484.896,6526881.568,5410859.723,6260479.105,6666184.575,6104719.157
C01551,7607030.35,10714146.91,10507941.3,7683961.789,8133900.823,6415973.276
C00955,8192771.679,10749401.4,13535884.41,9251305.203,12302751.6,9988106.694
C02366,48801714.41,136807158.1,50759944.77,60123531.79,90121886.32,60708042.18
C00547,25460679.03,22983178.84,18749460.35,19214586.49,16333729.63,19293265.27
C05576,10609557.09,6878995.429,10625268.09,15975403.96,9462787.475,10857587.74
C12989,927597289.8,754174872.9,591594765.3,635056209.9,605179129.4,599338785.5
C02637,10347229.72,11249537.32,10187865.88,9182679.187,16616906.55,7864077.466
C03619,7435896.08,7393541.603,11127055.11,7960654.197,8082958.694,9176830.713
C00795,4196233492,1528823075,1146820693,3091530862,2029870368,1175977304
C00082,499140449.7,322669521,279952391.2,308417680.4,310567481.3,306710794.7
C01595,3040588188,2072497039,1493349394,2199996387,2085650871,1649754961
C02494,25065867.7,17662601.23,16792299.57,15222447.58,20315429.7,17259639.44
C00051,2558928155,3060814878,2771576992,2987010619,2984293441,2631342300
C00267,21418476.55,24390570.23,17583855.91,16458258.12,16644311.65,14864646.14
C09827,168057665.8,301012811.7,144320598.7,181733238.2,151335732.5,161705285.3
C00449,702920237.1,640795994.7,338250753.9,403722941.4,433678115.8,438828039.5
C00212,667199699.9,719973056.4,552828621.5,550433727.4,511071017.7,528613230.5
C14762,37459998.12,26551684.57,25726035.38,27119874.17,26060503.52,22117805.95
C10084,13278043.68,15209162.55,10731370.38,10052082.26,8255422.053,9120008.709
C04036,19934928.92,34873786.04,24202151.65,15400001.11,36872733.54,20801893.01
C07577,31085988.49,192470881.5,73691083.99,86083091.93,84401501.87,57805398.76
C00534,6191165.67,5307870.607,5210582.969,4717898.577,6841925.313,7680749.768
C00423,1030695078,1221526329,1006350274,871084153.4,979832273.2,773646282.8
C01970,10711629.73,10813845.58,8747658.257,11119074.17,7969160.956,9150575.5
C13846,1300087495,1216294601,598851660.8,884261155.4,505257329.5,851821625.7
C06323,216389972.8,213089052.3,194130885.2,174412612.3,179816238.7,195843118.7
C00811,183650595.8,188391235.5,139174820.6,148605268.9,194629146.8,122711420.2
C07018,7847071.738,8815532.874,7462205.61,5335883.756,10300012.16,6599259.42
C02155,91834767.96,63789863.32,49275917.91,48538176.03,50374487.02,49026157.49
C10470,19875687.78,20779824.91,16215355.5,14183239.97,16547120.13,11385360.68
C00232,53364925.57,56895264.16,51979341.37,44939800.19,42727901.94,36808964.2
C05984,48403340.15,37657745.94,35223186.83,34315751.98,36450652.59,34445091.47
C00429,14627835.82,19818387.97,15628234.06,16039523.42,14539379.08,12951052.95
C02115,19629966.04,25736974.45,12302547.9,13968701.55,13084299.08,11746208.77
C00802,17218310.64,13643838.4,10802615.42,11410357.36,10854295.91,11305875.24
C00966,13093700.72,38267250.09,44699297.99,32983308.8,43068707.4,33727399.76
C01042,17890292.05,17111870.25,21164858.85,21022000.68,21172797.3,19470583.81
C03217,12165399.69,15545978.1,9698593.184,8407389.879,9940592.503,8082158.861
C21602,7194725.934,6683261.928,7150868.83,7734945.383,7927272.356,7603996.677
C06358,1624753038,1832496874,1417850773,1148704540,1512790567,1219671162
C11016,1621383001,1767160512,1443930839,1070475584,1828746300,1280817391
C03972,3676762.175,3681080.063,4224576.642,4178652.752,4226991.104,3910167.006
C02666,15949261.65,17204964.85,14377070.52,16949049.31,14535074.1,27046594.18
C16737,31441042.95,46769394,32846973.31,28714121.56,30593758.45,30206393.35
C10478,12166993.21,16541115.08,16173108.76,7444296.527,10124347.94,7219590.413
C02427,17418240.75,16135414.82,11621280.17,6349400.947,11344504.9,7479956.87
C06726,42179742.26,42551055.78,19719152.67,36076099.29,43884362.04,42986237.53
C20800,18324985.19,17020065.62,8355623.721,9621077.313,8969538.681,9307710.822
C01251,5647910.066,5354164.899,7451237.127,6272557.835,4840672.126,4605952.921
C20772,163684982.9,202663532.5,134901817.3,153628248.9,108442274.1,101538179.2
C07401,22286478.86,24608906.32,20726331,14717051.76,25864648.89,17475637.6
C02587,13564907.64,20224657.45,17160511.23,19202153.65,20949367.14,16363955.4
C05939,6143266.122,3692146.163,2886512.863,3835261.534,5125124.243,4555579.277
C03003,75902816.53,136536550.3,76266126.29,167247101.4,121952636.2,113378941.8
C19914,65782661.51,65408444.62,73078283.98,77771606.66,69267507.39,67008568.95
C00147,48003699.35,33937762.26,30341765.48,31058406.65,32766614.24,30807883.51
C01197,9111376.525,12063056.81,11096919.83,11832550.58,9603385.226,9962548.603
C08432,9122964.559,5406586.451,3448278.821,3984207.707,3626978.109,3654749.958
C20470,2265171.21,3098339.924,2289034.26,2281730.797,2999456.712,2502440.806
C03993,10222110.85,12766807.05,11743705.51,13902022.17,10698921.52,10775153.39
C21091,31682666.15,18924781.27,10298071.64,9825010.409,10121495.86,10820101.11
C00122,60462193.32,38070404.74,40302614.09,45273959.72,35593849.3,42052086.62
C00253,43257704.84,46150596.09,40608370.72,44057318.24,33629296.26,39503411.22
C05422,5019627.837,4044428.493,1996512.781,2437898.981,2383118.303,2170765.942
C02265,2598090.668,3133840.928,2070479.429,1948707.736,1840869.277,1849553.234
C05635,14281300.26,14056499.61,16068483.96,15245861.47,14220749,14075314.82
C10702,1009302.242,1258453.072,1120889.355,1292405.31,704661.6584,1599915.965
C00818,46943611.09,39560301,34154807.4,37697357.53,37133509.64,26709369.86
C10494,7538993.14,7000855.974,6718827.969,6958819.92,7086954.992,8148000.019
C00061,15234902.93,20205949.08,10656725.34,10939416.42,11454998.15,9740253.772
C01835,7730859.114,7470515.84,6157643.342,11658720.64,6226552.078,6085955.17
C01211,21654011.52,4468320.821,16533402.67,18473422.37,17247068.7,78023484.94
C07322,5640452.188,7976705.881,5587202.205,2559719.703,5420026.552,3385184.968
C05631,3298793.08,6234455.4,5662814.419,5210875.726,4640724.534,4819654.238
C17071,10236688.22,8253585.493,8411936.087,7736768.464,7175706.774,5954392.093
C00942,10674022.55,5329479.117,7708089.901,2240624.444,17971754.14,12982857.99
C14516,101714378.8,100444479.8,94986732.2,106948258,80659720.44,90275447.26
C19569,56919811.55,62514040.82,8161307.652,3680130.996,6868390.784,8545306.894
C18477,6498287.888,6459066.125,5258636.531,3171042.539,4762075.611,5360379.93
C10454,13539623.52,19171315.09,23945829.25,34013198.55,28660771.5,26922430.62
C01735,5733749.415,5930798.31,6652438.016,4700249.759,5919518.675,5219110.541
C00831,3014620.094,4195618.231,3058425.169,3438670.637,5326980.899,2166004.532
C05526,17159042.89,16799566.17,21182718.97,16909377.41,21843183.39,20578757.86
C05410,22693667.63,24607128.15,14136120.09,29184598.87,16621570.12,12401139.23
C00492,3814047.575,4493230.733,2625677.019,1654359.186,1908436.231,3008641.412
C01546,8880473.325,13754844.03,10498788.8,10841122.37,19135181.24,15018088.47
C00601,106236598.1,207970015.9,165474893.6,110710854.3,93266367.71,167183262.5
C02735,4303198.897,5150775.91,3425740.928,4973679.238,4707210.926,5093855.933
C00047,369244136.4,378823259.6,452990825.5,429553458.4,377099404.9,426439700.6
C02656,48920564.73,45054890.52,55350316.25,46750245.48,38056774.86,40287374.18
C01005,147374822.3,91715214.58,62802337.44,90463389.78,53035838.24,50414260.89
C06424,19444234.38,14000256.5,13285315.61,17164268.98,16060824.89,13571382.53
C00089,213870533.3,106742219.8,241307323.8,144707304.7,136501118.4,129022809.3
C09794,18006286.73,16190075.57,11020759,12307110.25,3905884.891,7354199.049
C10761,11205799.69,12920628.31,9749641.889,9365333.543,8515823.766,8504641.376
C07203,5167576.072,4609365.425,6332015.586,2648905.675,5436864.315,5870128.538
C16652,4945976.811,5145395.299,6403558.564,5428792.829,6224413.261,7091863.057
C03975,2497535.688,2866163.97,2774045.157,2834742.987,2124750.018,2283335.062
C00715,4734869.005,4209865.487,3481114.408,3339801.268,3631380.908,3367106.605
C06212,3599325.063,6086156.168,4174613.329,4784766.883,3600089.124,6084998.439
C16975,19831204.03,25171729.39,16757092.48,12539075.77,18714070.17,18539565.07
C07504,3665786.979,5234647.82,5344093.15,4891388.458,5089139.06,4402152.126
C11172,36519277.16,35945206.57,33438669.81,33291725.97,32125406.58,34250209.03
C10919,2839764.258,4893287.088,3003042.415,3551268.189,3596460.811,3296668.625
C18428,4169120.326,3198037.708,2869593.114,2782351.165,2881205.489,2729067.034
C02985,1441958.583,1115777.93,739161.7074,795593.0886,820160.2102,754429.993
C10482,100322935.5,77136425.74,67082677.03,77968265.73,78063234.03,82262150.67
C07363,12296942.79,4237298.921,2239747.685,2591706.47,3078794.417,2588578.287
C19092,9712202.602,5606306.632,4943116.828,6906623.874,5074512.234,4976746.966
C14825,7447991.12,2520388.926,1394220.853,1537652.034,1832022.904,1572281.788
C01451,3435476.012,2482294.708,2181633.861,2474016.018,2663369.742,2451581.33
C01692,8184712.639,7325098.992,9482348.115,9436181.062,7190157.843,6944000.347
C10166,3306742.394,14254284.35,12567688.96,6096006.486,7172390.43,8205301.46
C07052,4418239.688,4074541.253,4473930.723,4192556.544,4156886.653,4559051.408
C07502,3901016.704,5139263.981,4555749.76,5333540.674,5466659.302,5507136.512
C07406,38249.33044,519656.5673,552242.7941,398081.6386,646494.2162,443180.5607
C11025,19492724.79,24507406.31,23130860.72,24554359.85,19943355.94,17739288.21
C07127,13108066.25,10513205.44,9973012.478,12756057.51,11080881.76,12221542.02
C07778,22660484.87,17885397.03,15235118.68,16407947.08,15896160.36,13351357.31
C08110,4441841.588,2087390.852,1162325.96,2068823.419,2916307.516,1578580.813
C06917,7046671.768,8585693.489,5455667.77,1521755.988,6270542.431,4516164.517
C15625,939117.155,1306369.796,1217443.262,1436168.884,1097154.814,985783.3708
C20152,1352741.37,1706888.132,1806114.921,1928054.254,1678670.724,1550352.424
C08794,428841.513,290093.4307,470175.4339,67992.97362,252814.8917,1434510.456
C07060,9122723.756,10131783.77,7205510.919,7606124.516,8054175.332,8188126.621
C14694,5258513.076,5184432.142,4401030.247,3627711.953,3807660.845,3934524.546
C14420,1180380.983,1076216.149,954332.2407,869453.9592,953213.6871,1130969.043
C07495,71786456.17,81823811.77,63802275.35,60621622.63,60361038.02,63855380.34
C07417,24244615.16,23542127.4,82364019.33,72546897.94,62861513.24,73678801.61
C07789,3947432.188,5011907.309,3798877.918,3891781.007,3755408.474,5302209.452
C07514,20813062.52,28113991.04,23326313.69,13986904.24,20961603.19,18396509.24
C19800,94866263.86,73614655.26,59184188.11,72180073.16,80279213.36,59439711.49
C07153,12343721.79,4804485.896,4094250.402,5629371.592,7805429.608,5168077.562
C11781,13363204.39,15587945.26,12791807.24,13598687.69,12685143.27,9818407.605
C13732,3149310.473,2388817.502,1892812.968,2434048.849,2198581.312,2479968.096
C08092,5973839.832,6903706.781,6031434.251,6678449.442,5712828.202,4609179.313
C18527,3352016.09,5915196.102,3325232.744,3776304.107,6548862.675,5360121.952
C15740,14935133.92,26997259.06,13919604.01,15505392.6,15004723.55,18556727.05
C00164,5482995.726,6302741.352,5679007.2,4980982.379,5263249.548,3975520.374
C02353,3509088.531,3218290.802,2766559.374,4022119.881,3357253.167,2917667.763
C21605,1392247.161,2250154.214,1873104.83,1662314.273,2193163.482,1628714.347
C09018,944312.3709,839857.8414,758198.0098,715070.4081,864511.0543,731827.7992
C10061,14730740.43,9521825.121,9740875.541,9247856.797,8487263.739,8959766.063
C10742,11727413.47,15716748.37,12356011.88,13023966.05,11824415.63,11919858.69
C01531,6023247.661,4414388.094,3396566.932,2856872.67,3692803.194,3411009.686
C06888,7832754.55,2846009.856,9328849.793,8318480.587,6636587.673,7877789.752
C12404,9120587.59,7146604.382,5921417.322,7596833.775,4678508.242,4093129.559
C16865,6333882.246,5880048.062,6034241.148,27518372.28,21625470.61,9226368.709
C02237,26356449376,27578494910,30208070231,29056338330,24248633937,24605799038
C10428,14646291.61,11153109.76,5076128.717,6010583.724,26342974.52,9847461.955
C16741,77791221.14,255078139.5,123322391.6,97966199.1,83471801.7,135872128.1
C20828,22407067.23,27231085.58,17849881.17,13779711.03,22378906.47,18675443.03
C11227,150010525,145987832.1,111409998.3,93995776.58,104325444.1,99759661.66
C03404,7630740.683,8868946.407,5617861.157,3555853.722,4049481.421,5290645.182
C09675,19345277.61,18391790.64,16826656.3,16220043.36,14737099.44,16669372.3
D01381,1190312.213,6602426.809,6852172.414,5416013.763,6408953.2,5393475.981
C12537,20398067.06,14265890.16,13635181.03,14931802.38,12659047.56,12406780.2
C09213,12839157.77,10125238.23,8551095.146,16088813.9,10030972.42,9935853.123
C07475,14032662.47,11297618.14,10564513.75,7935590.767,17479879.28,14067330.43
C11240,8069333.188,3715954.276,2507984.814,3092323.82,3643671.15,3487781.136
C16978,133059229,116001325.5,143384857.4,38212548.08,173654473.1,113948126
C18790,11095456.95,11824218.94,14898275.86,12323947.81,16501115.27,12327743.55
C14122,22067702.76,16336740.24,12599069.4,5552269.889,21492740.99,49026286.84
C02227,69371089.69,65403184,66343443.46,60108652.91,71883184.65,67772159.15
C00955,20134547.29,24622252.59,19987090.43,27541435.19,23729143.48,19880716.96
C20635,1744337.562,1155651.53,1030444.187,755132.3561,1023067.533,1397003.383
C03793,253190887.6,143440708.8,153686392.6,206917742.9,120626348.5,183750168.9
C18590,4498201.659,4149008.367,4984464.933,5310821.357,5186593.044,4372200.791
C11284,51444384.89,39649348.22,42482404.22,37814113.56,44642560.81,41758412.11
C13708,32145442.38,20096836.07,16815860.54,19806275.12,17802607.68,16205474.61
C07999,1577690.936,1488631.985,1222961.607,1486446.521,1298113.114,1247861.339
C18784,15692598.88,10417568.37,9015606.089,1597891.057,13472730.12,2325099.348
C07263,47558880.03,40074292.95,25826846.42,39404946.12,30646915.98,30991752.98
C06470,8872266.63,8308787.209,5679543.714,6840604.798,6761146.103,4979199.384
C07407,60033953.39,43412553.61,37834839.37,35605510.52,43291882.19,39745588.83
C07187,738324.2041,598364.6073,667933.8432,653684.4234,672488.6249,698074.0125
C07424,6778572.607,6191555.414,11567614.33,12140120.01,11407916.1,8745628.048
C07486,4522099.419,4290053.059,3693834.109,3290710.272,3749076.814,3465522.005
C18479,4492249.227,3920409.402,2589224.025,3423118.442,3130381.904,3322146.995
C10462,24967460.61,15471201.56,13931105.83,17339404.91,15893683.7,14280241.31
C07537,1614073.511,3224292.545,1025006.546,3077126.186,1241281.334,3046524.582
C10038,7588711.718,8569171.801,7329506.395,7292836.902,7120771.692,4952167.103
C20380,45699713.41,53863669.53,33439312.98,32914674.46,39193963.53,38613159.33
C14606,33026347.8,39105858.5,28836115.19,36901823.81,8682286.658,35234134.13
C07524,1543502.218,2441606.38,1398924.2,2137920.944,2108089.277,2296866.636
C11787,21636458.79,25840539.66,16369095.38,20401603.93,19354607.86,19993437.92
D01514,21966415.11,21011051.1,4985630.654,5527747.579,5956882.221,10974235.11
C18461,1783308.777,2277852.003,1828436.389,2847320.635,2382313.926,1714966.324
C07622,2237974.292,6242870.942,9496782.094,11587637.44,7660040.821,8876522.297
C18404,107844635.4,74312908.22,96164677.16,71134034.85,82524418.37,82723882.27
D02473,349450.7073,444218.7435,956450.1436,497575.4646,1304373.112,843870.8038
C01850,4041793.592,3087505.453,3291728.855,3157295.493,2684789.046,3022496.483
C06830,27213764.95,40070054.54,33359890.95,36053274.1,38566130.43,22234258.34
C11029,114063399.5,128094024.9,120860912.2,120742128.6,127009262.6,108467318.3
C14446,835489.5847,698619.3316,615360.7508,646653.0145,806094.2168,657164.0559
C12729,2408463.819,2820199.743,9758887.361,2383314.206,13280503.12,12033756.99
C07005,4683553.728,3721825.559,2764665.955,3449125.427,2674171.597,3130821.02
D07086,5170302.963,6077444.948,3747285.888,3940694.519,3832736.353,4567104.486
C07208,18365793.4,11463088.87,11316802.6,13579202.22,13285665.51,12023916.11
C02804,203749379.1,104192533.9,66565375.28,77427805.22,73067116.13,72115979.4
C00872,17916653.99,16223239.76,13698614.59,12740143.17,13101482.31,13514127.23
C15587,11327150.23,8195282.765,6278336.045,6861350.779,7067602.956,6769777.14
C00263,218410590.9,243369372.7,228344265,274715978.6,213185002.2,235075547.4
C06102,43738606.42,40040536.51,37181387.71,39604791.47,33361695.31,33457516.07
C16630,196851496.3,163576221.3,173416303.5,171337637,166890513,160359309.5
C06010,3160439.426,3173512.009,2689460.303,2819721.316,2385705.46,2257281.37
C01983,9650236.071,3665876.61,4813217.543,9232537.503,7992797.239,10199448.55
C11713,22706182.27,15595266.61,13913690.98,13952557,11821779.41,13163825.25
C20639,21351050.2,40127548.45,26544322.82,40204076.03,25491082.33,27580963.36
C02241,21270746.57,23879420.31,16000521.85,16814892.25,16319611.26,15148111.23
C02442,9375576.235,5903071.953,5743803.001,6920255.887,6094746.497,6155298.906
C16759,14327765.05,20342802.16,16070379.28,14681418.35,14446733.37,13566445.18
C01127,13769977.26,24302575.86,13324182.11,16610163.13,13284737.01,13433203.24
C02360,13884784.43,15519824.18,12490141.29,15394833.59,14185738.47,14148735.86
C12325,3627221.728,2520526.118,2124795.07,2392898.427,2390527.28,2383086.433
C00439,2116731.196,4079850.248,2787773.262,3126382.573,3058316.919,3091998.826
C09268,8024084.032,7901684.952,13426940.92,8598249.105,13767314.34,8530270.329
C04411,16050478.66,13983296.65,12610596.6,13096319.77,13807764.45,11493372.36
C21604,14289964.29,12632609.52,10727255.39,11026252.41,12061292.16,10144639.94
C05933,4425665.813,2895587.441,2318339.021,3115014.044,6524378.699,2574668.134
C00311,824814.184,1567402.023,359414.8705,829356.912,1839217.987,1317177.378
C06329,13375703.52,11523663.04,8837465.184,9439277.633,8889758.272,9832696.019
C01207,15971512.8,23085767.8,13926330.97,12143081.62,15548459.32,15121748.57
C09649,15942151.21,17949574.13,19287897.63,20324208.03,17993294.38,18453271.27
C07205,6477986.358,10537595.63,8116231.078,8699559.397,9495422.905,9091301.666
C17949,3952327.639,7850221.867,6185697.883,4926655.469,5606495.432,5255395.898
C14312,7642210.902,3511819.061,4054810.482,4810179.152,3789124.549,4380306.693
C09243,3244884.332,3677116.975,3720466.779,4462104.064,4670154.986,3293363.794
C00643,7079877.823,6007760.42,1967972.808,2223270.218,1976554.778,1755464.222
C01298,4354249.736,18362892.98,19464931.03,22689064.33,19496863.66,20072726.57
C07053,3687284.329,4578353.808,2975590.658,3941027.545,4974286.527,3015900.587
C15650,1926717.413,1803904.154,1634720.237,1482704.68,1477790.476,1455750.114
C00254,222158458.6,422027257.7,295096660.2,334877284.3,297223043.5,297511995.7
C09280,10134599.47,7216391.426,7594290.622,4874296.903,17565747.44,7440325.095
C01107,4458051.049,5198176.119,5868345.265,4313021.083,14543242.12,11453548.45
C02206,4581877.631,4930739.556,4225303.152,4421449.684,5394704.565,4979815.74
C07609,25167577.59,40720515.27,25176912.85,28580507.8,22055620.28,25924271.73
C07161,3309167.561,3325793.804,6431024.749,5750938.953,5775148.198,5717781.163
C07320,27115643.77,32116004.92,33548674.93,27276364.48,16269775.13,16644572.82
C04137,14955012.84,10116746.42,8522688.288,8591410.084,9267923.227,8808681.357
C15616,1029275.985,849017.6562,21942279.2,13583598.05,19267406.84,15269017.84
