KEGG,G7_1,G7_2,G7_3,G7_4,G7_5,G7_6
C03150,122794607,88836250.18,120876359.4,114365510.2,117060519.2,28440778.84
C05841,240169873.9,377053955.1,239979711.5,202089692.8,205904186,218194813.6
C04874,13821252.42,15949965.13,19291551.38,12476861.99,13327702.84,13641323.29
C03296,53596118.64,37685395.07,21443826.65,39057345.97,25067642.72,18193086.76
C04234,18524101.33,22134774.73,14984694.37,18937839.06,14536103.82,15525296.73
C01449,2567227.405,1711724.388,24271184.78,17200476.78,20143072.65,17286950.63
C00275,34615114.97,55435901.26,40567176.1,18857666.92,43763747.79,41128159.82
C07408,5180449.804,4088212.827,3286726.93,2932869.644,3120273.41,4874470.282
C00468,19197600.36,17063760.13,16786656.55,18129587.17,20356323.05,14929512.52
C15531,12208037.45,13629350.28,10337517.32,9988325.934,14911150.66,10067867.44
C15638,8813095.409,7016439.929,6016639.959,5612885.438,4753097.685,5283717.604
C08162,7682842.124,7009913.3,7038566.555,6002575.844,7102031.641,5276754.751
C09833,6165275.372,6261741.79,2906629.203,3868011.85,3577252.942,3708191.481
C06350,5183315.15,4151867.608,2892639.485,3580822.91,2793102.589,3014456.995
C07881,3210893.241,2898823.763,2976223.806,2748053.537,3305608.594,3321385.842
C04462,5464593.209,5123386.892,3853018.75,3777603.195,3876272.502,4073863.657
C08079,126356124.2,79093951.23,95270669.45,135595131.6,23664334.3,82787893.2
C00341,15376168.84,9975377.527,8553572.165,8697326.511,8723180.315,9720203.547
C03492,7586297.424,7171855.038,8932032.946,7988649.954,7467148.161,6841334.5
C16352,11444178.06,13324774.88,12160890.5,14319533.29,10879071.43,12675480.26
C07246,12854696.43,7376451.895,4255249.155,5204490.942,4695536.98,5258878.364
C05906,398706860.5,505579047.3,506017565.3,596093729.4,444195708.7,450581143.5
C07605,22191356.4,20823521.08,27376555.52,20350232.55,24652599.76,19298712.83
C06681,589268.8926,630715.2327,540545.972,465094.1851,487917.2345,494231.4299
C04540,1660650.703,3076639.758,3916069.58,2936676.357,2548696.761,2329040.131
C14776,22740850.88,13515445.13,19314467.35,24162974.51,27689854.77,17193433.34
C16416,14294159.77,9266656.269,6288249.743,8426517.816,6463888.016,6509064.7
C01168,9294332.097,11383507.74,7523354.15,10043612.24,7562678.707,8394569.303
C01265,4029451.946,3475575.55,2838781.532,864770.7216,4086037.727,3073556.117
C21161,3806872.594,6616202.304,5188116.297,5084450.008,4033643.108,4254999.577
C06162,5142359.784,6331708.327,6714413.393,7159486.875,1785614.261,5545633.625
C08169,10543559.08,53405953.42,14028441.3,32609529.9,52140993.12,42564846.37
C21191,19710027.22,23957174.62,21744678.22,17296484.51,24571978.79,4947537.245
C06564,19862086.43,45772230.15,32981635.5,39239195.88,29272321.97,22223516.94
C20513,7399824.746,5663947.456,6386641.087,7453456.738,5471132.713,5687305.083
C07506,9962715.054,4787719.826,6145106.566,4067661.24,7220936.318,4109947.814
C00584,13669207.28,7575638.233,6038797.242,8733694.102,7993714.978,7010871.176
C18910,2199843.609,2793366.397,2824724.877,3356276.006,2792443.648,2444400.156
C01926,59786323.78,42853827.02,29057482.33,17981522.4,12861758.36,25443500.44
C07251,12754662.44,9914841.695,7182172.822,9343556.095,8305501.181,9077550.788
C04778,6688363.893,24869709.75,21150247.55,18219621.1,24195441.34,22880234.54
C10682,10812981.57,26336387.76,15270241.69,14060513.56,21478385.76,17542426.56
C21648,23809446.7,25829081.56,11939421.01,14573206.17,15130927.38,15570972.71
C01814,1421544.512,1599886.91,1599907.128,1542281.051,1730256.091,1338980.005
C16619,9351210.482,10390464.1,9125839.987,6374311.169,7719427.477,9111388.288
C07589,359138947.6,322542531.9,480615167.7,321830036.7,382177741.3,414722565.6
C06654,77849647.1,91286926.09,76607545.62,84361606.41,78598489.94,78160759.94
C15550,10382883.97,9811758.908,4502710.824,10427883.49,9970594.7,11447943.06
C01852,5348702.202,4107893.13,2279983.189,2587040.334,3175784.064,1759773.488
C06165,3636269.747,3420007.602,5607056.499,6284579.127,4945484.701,4266376.848
C12369,2290107.227,3587315.96,3005690.556,2846352.748,2644017.351,2399109.819
C04719,2867177.785,2432686.25,2688569.586,2574983.992,2908555.507,2613767.326
C00015,297752817.8,327730634.4,404411966.7,258497303.9,272755938.9,177342578.6
C12424,8671695.138,8729373.519,6551542.681,6040839.14,6065662.342,7245633.793
C15970,17690642.12,10791389.85,9875301.409,14577584.06,11485725.2,12361566.92
C16406,195020559.9,197131013.1,108228656.7,109224466.4,106008329.1,48537753
C12141,6325377.023,4903079.468,14320390.65,9773113.948,11299032.85,11006740.88
C08647,5274886.272,3341584.758,2443901.776,4091532.22,2098426.796,2024305.77
C00477,4758220.985,4533874.988,2351872.285,4715480.853,3041091.672,3489350.149
C21656,4030430.1,5570456.482,4640408.577,4412002.363,1916939.55,2118955.794
C03646,2053489.702,1944632.44,1548130.89,1640591.981,1697442.681,1833563.577
C21395,1103576.406,986833.4439,693941.3603,224222.9102,666351.8071,693692.9348
C12625,27336220.93,30703914.44,24301640.75,29825698.72,24837136.71,34058165.11
C05803,5656113.652,2231333.302,5338507.353,2913576.323,5466563.624,2957690.49
C03187,21456680.58,10271368.98,7427681.536,8680338.984,9510467.698,9057109.492
C08540,17550154.19,12822009.29,9101760.489,12956645.69,11139225,11253407.49
C02191,5750728.848,7661297.493,6159863.135,4780707.464,1664840.973,5328491.091
C03516,2134691.868,2154398.692,1652447.317,2277157.283,2354230.958,2105971.089
C16305,2976659520,3028541478,2674027169,2358629651,2216519958,2691993886
C16541,53795923.91,35576237.76,28490734.27,30889619.31,29035593.25,32245720.68
C04631,572042.9503,914112.2523,1620062.677,1556722.14,421606.4914,409564.1365
C01201,2108473.231,1939051.657,1697422.538,1834847.746,1686235.093,1790417.937
C16304,4951668.05,5845236.682,4313211.609,3200134.068,4401506.819,4202971.363
C01033,2173176.961,3002155.742,3512040.267,3191474.648,2796879.815,2305873.083
C00082,40582562.61,10908582.01,9299106.758,8937853.002,10572674.66,9435317.783
C16924,19560313.47,36012468.72,34920170.87,13697931.49,34039980.97,30087526.16
C09268,48274851.19,37209519.15,14458447.99,18954759.9,35493386.39,39045926.64
C03093,97114826.51,99770028.36,82026593.81,78969853.03,81470727.59,75813916.77
C09311,96811719.8,67359340.05,55066946.01,55587395.29,58086128.82,54141540.37
C16778,11229453.12,8278995.948,7477287.707,7197153.818,7871964.103,7866963.314
C12189,16701766.46,13533916.06,11985216.23,14708628.6,18369175.91,15762957.14
C10287,5679180.886,7014994.172,4796355.263,4765075.067,4388220.281,4539491.196
C08532,8238821.588,10224622.54,7369726.424,6755723.757,6794239.222,7231799.997
C06427,45880998.97,31593510.45,26184693.3,34484844.37,33261538.89,28146454.77
C10041,226974100.5,209769536.8,274961768,230695782.4,241452683.5,249566209.4
C10184,398432736.9,378949102.6,298034747.7,346997285.5,279735893.3,345254987.1
C09727,5036581.319,4244253.17,4327072.794,4060593.092,4348544.611,2938033.414
C09919,35171650.89,23754067.24,18899647.57,22798539.79,23548936.24,19674652.25
C09364,15045463.29,7137051.037,10429715.93,11821747.3,10510203.5,9287544.442
C02134,17376133.94,20377677.39,18401811.8,15957373.01,16584357.05,12069118.71
C15530,36020315.8,22585193.64,14135177.82,18468492.07,20354047.25,16893801.78
C10245,103522.1504,187211.3587,433816.5714,340858.3984,504253.3651,1446634.149
C17064,50914872.71,35667216.59,35026024.37,40471088.29,60116186.88,43826425.07
C04608,8892000.419,8673507.434,9128827.498,10275027.32,8347177.578,10301536.91
C17615,1086800.686,1225591.677,1137845.23,1345989.131,2444214.895,1200133.021
C01585,177571552.9,394299498.3,137986333.8,323415923.8,517875550.6,116495163.7
C00666,9135324.044,1934201.643,1885136.771,2048586.384,1544312.579,1318283.639
C06414,2573680.274,2956871.612,3261671.492,3015401.761,3306505.549,2665817.495
C00493,9930076.77,11818321.34,6971773.641,7388853.702,6987304.084,8695740.465
C03145,1759395.523,1927624.362,1692919.487,1822237.584,1980567.563,1357399.935
C07480,511228.4896,449826.7342,886051.2032,560535.8061,645165.3716,417717.9563
C05926,1488616.901,3222203.352,1692489.49,2356588.861,1902515.22,1226332.018
C05488,942794.2986,1134842.304,548293.481,884012.1862,606087.8372,584566.8495
C03766,1940210.749,1536525.136,1544986.647,1536332.251,1604424.817,1317003.408
C09263,3925196.541,2973562.811,2686611.737,2656798.513,4868576.819,2288559.191
C19415,23098236.76,23029437.21,16250402.03,19186688.8,14790480.84,16381277.29
C06662,1293746.489,1263824.239,982054.1372,974960.9468,935463.9018,1010965.256
C03884,1370039.9,1034192.545,625953.3912,633892.3723,657620.817,675821.8631
C08491,1745757.207,637291.3494,7179324.732,2585517.991,2925603.086,4003290.293
C00251,9999281.588,9374900.273,10798080.38,14412869.34,13935248.98,14584443.7
C14229,172337.4619,223692.2094,234252.5076,210642.3246,217551.6089,152585.2093
C10312,34955091.45,33278139.58,52314875.68,42303042.68,39565922.99,31821977.47
C07443,678680.58,521032.0187,479263.7288,510091.9008,524672.8502,511499.322
C06997,19058780.17,22706797.51,23545131.44,26223745.06,31262304.31,21268630.04
C14404,496308.5592,392177.0491,448356.8525,511010.5051,651319.5318,394862.5456
C07318,8680360.198,6678261.994,11006386.34,10979282.2,8292044.372,6878191.355
C11169,990251.1176,1791896.163,1212019.597,1319561.14,1068688.555,1423989.912
C03406,101706.1559,80078.13302,78049.00914,99372.91561,97100.70129,96810.30676
C19039,46188279.9,38121795.81,27985800.56,40082954.83,24320683.43,12826712.31
C18659,366131.5546,398907.167,475094.2981,595052.4864,454411.9451,367569.4542
C07110,415016.0337,320997.5226,324264.986,308443.9247,309665.1885,316998.2205
C06939,3178004.016,1037484.217,773106.2623,891107.0287,1135641.642,1085172.702
C03299,12800200.31,8997996.08,6976169.26,6820706.168,7453165.98,7706572.116
C18166,275595.2234,1302193.085,1421703.031,1735334.823,1203185.331,1084931.13
C07630,267945.0043,127159.0927,108471.7454,129860.5347,170973.6392,112319.244
C06897,1441199.719,1396296.025,2142129.199,1699735.531,1625359.462,1540423.322
C08126,374076.1356,351170.451,355391.0011,358371.4799,377849.0114,343134.2693
C07508,136372.1605,203334.4254,87799.46718,150373.9198,150502.4331,129122.3541
C08357,348916.5835,153159.7719,82214.35877,422362.9339,427958.2415,414239.8773
C09024,24643.80758,617199.6408,60479.43507,375337.2306,439860.4733,270330.919
C16417,464112.644,759645.1668,282708.0266,353944.9724,185046.9734,411953.9185
C06835,334763.0695,269097.0854,263950.1419,291761.5697,276489.8548,274875.6601
C10443,239127.7089,99247.06821,74132.68725,28612.40159,23436.43478,54469.8782
C04671,182005.9986,214794.6922,160503.8041,139701.3153,223687.4507,199567.9314
C11125,788399.093,923621.7369,546289.112,726422.4881,538601.6173,632181.6033
C05961,207281.8554,1107286.019,964402.8731,859027.5186,1455361.981,1833927.504
C07339,31328.02373,49389.6551,158308.0143,74300.37478,66066.46604,142437.2913
C08173,63060.05839,3534064.283,9792691.714,3764796.217,3729406.133,3623038.263
C07317,8523285.602,15720441.05,24151384.76,21369871.44,16044206.33,18287369.17
C10874,1032065.134,320708.7307,840479.0847,666331.1242,651999.2236,530285.6632
C07267,915847.82,1851559.418,1019379.477,826289.7252,937786.1294,659835.1731
C10915,1101731.574,1187047.986,2096994.521,1787216.167,1713850.324,1261625.873
C07398,57434.7386,47800.78646,320649.3666,342649.3934,73305.43387,324578.0379
C07188,2283675.228,30379477.63,16211819.49,15059292.28,12853765.28,15122645.75
C01626,379243.1229,4619648.666,1247958.112,445399.891,1639798.838,409038.0184
C07225,21079680.27,21960940.76,20379980.87,19819090.86,15587179.59,10350109.84
C09668,1471600.569,480404.5837,1793172.194,1257788.685,1121677.998,861347.8379
C07007,757416.2387,2173205.819,1429693.743,1651490.294,1758110.589,2096806.426
C18430,84082.15552,477656.4614,377408.0567,344451.6741,274443.7075,148397.0441
C10018,1291167.808,3628122.346,4619615.225,4027722.594,3703144.714,3726592.501
C00044,146225.9092,210928.8124,194695.0529,228771.1854,197285.9534,227467.8118
C12661,989075.4159,1989807.222,1358621.936,661616.1579,1646876.127,987555.71
C10048,653930.4502,582551.7378,324392.1415,267837.1087,377309.8527,319145.3996
C09929,7646372.381,10449159.06,9310808.7,8201567.944,23052226.66,10495583.79
C11153,3041005.674,3566990.042,1879667.661,2180578.794,2888253.5,1699630.786
C01050,166047.1586,131656.5158,351865.4783,274646.4748,70505.32912,396415.8564
C03069,273709.7038,174462.1803,206949.4153,204870.862,233836.7596,89178.72381
C00527,916119.4435,5317252.016,965679.9635,2019312.115,1667311.244,633383.6089
C01832,70608.27003,100039.5413,85827.05328,112529.3348,136408.6613,97183.6532
C01936,24886.33342,74354.14736,36376.7319,49065.00797,43925.26269,41123.7944
C00123,7307188.78,8028665.419,8985248.251,13287382.4,13051228.02,7976404.83
C06562,104317406.5,98944812.48,81899433.34,100204068.6,113502061.1,73207422.91
C00500,22752.1724,32683.98857,99781.32003,202401.5574,170666.187,187657.0645
C07610,3799915.524,2937521.615,3329592.626,3741571.076,2817090.677,2799290.729
C20788,14404952.86,17011747.53,10511695.62,12682886.81,9853875.615,10179609.04
C05822,1914859.524,1938623.344,1889990.316,1877210.473,1440942.962,1851892.195
C07321,418391.4592,443175.3563,550259.914,484658.553,451177.601,496640.9294
C10645,756368.9829,714340.5459,453379.8355,572128.5535,366617.6167,487999.3735
C00206,184836.1113,226507.5498,139047.099,156489.4727,127886.819,180033.9634
C19952,63748.21678,806250.4811,1052858.572,550326.7502,2070982.754,3242940.63
C18809,1536474.955,1715545.194,1955864.676,697924.8332,2201511.78,1761156.23
C10437,11374663.69,7243817.642,6033879.592,6587615.739,5413043.46,5778164.141
C07813,521363.2525,2873511.716,1957603.713,2210525.469,2001030.522,2342405.282
C16641,46478.33092,54975.49229,46500.02258,53933.89497,206948.6721,244484.717
C17674,157082.142,125353.4956,711928.8132,686817.1274,787357.3,723880.9535
C03248,1378300.877,1336375.396,1205623.486,1251591.804,1457810.409,1199001.378
C02500,2439300.236,1913153.89,1595758.425,1872957.378,1625153.994,1935523.252
C02129,31805672.79,20201338.29,18382748.41,19168877.08,17059624.95,21129455.81
C02480,15052337.83,17207973.18,18445608.52,13222968.83,19931847.88,19993206.47
C03057,474566.4542,219636.3818,220049.4767,270015.8976,232207.9662,188981.273
C11150,2706528.963,3038299.356,2976327.474,2410353.374,2350513.474,2877826.254
C13014,7514937.973,7422404.547,5366746.412,6638799.585,6264805.801,7173440.288
C05410,3040553.436,12665240.67,5581308.082,5182670.633,5695824.586,4488995.821
C19180,5764078.827,7589746.03,5952294.541,4863755.518,4768385.098,4427860.867
C07491,3313357.393,1304721.675,1235632.787,4436333.989,3071811.205,2938538.475
C18782,261080.795,244564.506,183131.2275,204045.0876,142405.5339,164031.2774
C02147,150792767.1,125622864.7,108558463.1,133289166.4,118517516.9,136355191
C09049,6702412.78,3629852.077,3047961.119,5140401.532,4853893.978,3032318.888
C18869,997957.8544,1130255.105,232725.1034,82677.20479,99081.47599,77872.12651
C04037,2431407.161,1116729.779,1157880.947,1159711.866,1363971.225,1199524.78
C16626,623546.8142,776067.411,728753.3175,829883.7757,614676.2321,676513.6766
C10029,136571.7148,142629.9162,162142.7087,156149.6846,152883.5644,146744.2791
C18599,243637.4725,457796.2822,244088.5295,272060.8293,254062.1507,231142.9153
C16522,25842704.63,23339166.6,49595468.62,26145126.49,37695647.39,30929968.89
C09365,504117.7024,1210768.177,467730.8074,791085.9501,561485.9004,443376.4471
C07543,57544.2889,510828.1452,168271.5041,201959.7492,232589.2576,220158.2392
C06196,1969564.135,1427473.259,1559201.935,1247659.238,270252.1862,875746.4846
C16805,1142511.439,989661.7243,538310.3306,476319.5051,604648.3166,555961.956
C17595,842344.1699,1167386.461,805250.1909,1188658.833,943636.483,1109415.24
C17058,331137.3906,1515797.289,385388.2838,267384.4482,197069.463,1216205.699
C06974,1751246.345,2149632.296,1775166.675,2033490.31,1916106.272,1722533.092
C08412,469431.3828,443820.5,430827.8842,554424.334,376241.4333,381491.0863
C09011,1338929.039,1041920.116,1030087.261,977420.1167,1141453.254,550631.0159
C10535,9604044.756,5969902.812,5158870.46,4570691.822,4989463.252,5505416.133
C03514,432364.8063,1003954.057,902429.213,908200.9154,653327.6645,511673.6925
C08424,562124.4919,900577.4555,650963.6666,816193.7071,602589.3522,797200.2273
C18596,85649.16036,115269.0533,621426.6847,35415.42715,237338.4577,223800.8253
C06889,11543768.94,14200182.09,15466377.94,8649499.803,14398043.61,11177502.13
C09793,14941680.77,11728975.71,13292948.07,12385321.61,20650248.36,9037312.042
C04858,10215434.05,10014096.97,6540081.582,3842257.728,5734088.494,3444461.635
C01737,43572.02293,122607.1653,118137.2812,145201.7893,97585.12994,210115.9925
C10501,322629.2312,422159.8533,449763.5655,449780.4847,549697.9699,424287.8929
C00490,59893640.45,62551638.15,99533507.89,81762481.67,99623414.01,102941014.3
C08434,759327.3055,298157.1157,279105.9786,372586.8183,391932.072,309245.9117
C00418,4425867.803,5442300.507,4802936.381,5129931.117,5207071.27,4844628.128
C00628,1076367.911,844848.1598,1050633.198,910257.1854,921829.9525,888380.2192
C03761,8182113.991,6046230.166,4457067.316,6167061.873,4640591.423,6311241.318
C20343,1895916.346,3229812.3,1870997.081,2426509.257,1713241.805,2195505.7
C16361,3531420.596,3033440.442,2641758.669,2451617.972,2999934.279,2007484.894
C00880,48951410.87,38713384.33,38575362.42,39271526.54,45652302.99,42190538.91
C00620,13829793,14160448.41,10774204.09,12482378.54,10175829.03,12744664.49
C19453,354762.1419,32066.42785,162788.4054,6532.226212,66428.98754,53031.07764
C01716,2319421.598,3831704.557,1604257.36,2364786.195,1893144.306,1872836.895
D07784,252411.5863,255321.9619,218663.009,206770.3274,197288.698,180083.1437
C18502,127472.6583,322691.9674,115442.3878,132894.2619,162973.4675,123260.2203
D00441,1000302.497,2244750.23,739126.7377,1315237.893,776123.7437,688572.1506
C16754,1539330.86,1436270.044,995153.5873,869912.5424,1100994.034,1192814.984
C14350,710728.2334,848379.7103,848464.7543,791213.5183,896661.8426,707917.6769
C10682,988728.7552,721796.4909,1102952.57,1369398.994,788833.0976,1129513.337
C18615,166315.7205,141678.1339,137510.9781,200020.7588,159784.7884,167105.1525
C10952,3435355.107,4058084.185,4555832.235,3572782.826,4218843.448,3207483.334
C10067,23110.25534,188983.718,208722.5695,195754.8281,67125.06358,302895.7114
C10474,1508089.491,2110284.433,1691971.307,2129120.894,1352998.345,1399891.098
C07259,1085171.441,6721603.65,5494678.41,6919284.535,3880741.253,4291778.792
C01443,273600.5737,718653.2974,648814.6562,687885.7126,926093.7808,191310.2432
C00758,4242247.076,6077736.687,3135615.536,4283519.868,4041773.382,4210019.476
C06562,2910101.2,1884036.128,1863215.905,1796913.196,1814420.903,1888239.481
C16985,1029586.587,996996.2761,1048633.394,1191039.336,1445584.763,1097277.028
C09187,6619881.175,5556308.253,4952700.724,10139735.91,7491399.635,7092229.931
C09279,90080410.59,111937683.9,92273953.42,127975001.8,88846552.18,76454549.05
C10316,8642197.487,9858655.586,10658489.31,13205096.04,10870117.31,11339228
C10288,13184743.45,18795995.8,21504721.29,20062398.46,19825217.11,17427257.6
C10025,1252289.902,861460.1537,1022866.835,977416.2393,783272.5583,776066.6331
C16915,242726.8511,171726.6091,390873.9891,607171.1466,181209.9123,473542.4937
C09767,573038.7556,207923.3052,139550.866,147521.3996,309459.8806,163837.1739
C21833,5095539.161,11710539.61,7225418.801,8861469.72,5974173.862,5876902.227
C10099,5850058.878,6379956.911,3435179.261,2863918.187,3814511.831,3854603.039
C17042,50998803.53,36496364.48,31440115.96,31646894.23,27993900.07,13680569.5